type,folder,chapter,starting_time
train,Omar-Hisham-Al-Arabi,020,6
train,Omar-Hisham-Al-Arabi,022,7
train,Omar-Hisham-Al-Arabi,032,4
train,Omar-Hisham-Al-Arabi,049,4
train,Omar-Hisham-Al-Arabi,051,6
train,Omar-Hisham-Al-Arabi,056,5
train,Omar-Hisham-Al-Arabi,059,3
train,Omar-Hisham-Al-Arabi,066,4
train,Omar-Hisham-Al-Arabi,022,7
train,Omar-Hisham-Al-Arabi,068,4
train,Omar-Hisham-Al-Arabi,077,4
train,Omar-Hisham-Al-Arabi,078,4
train,Omar-Hisham-Al-Arabi,080,4
train,Omar-Hisham-Al-Arabi,081,6
train,Omar-Hisham-Al-Arabi,085,4
train,Omar-Hisham-Al-Arabi,087,4
train,Omar-Hisham-Al-Arabi,088,4
train,Omar-Hisham-Al-Arabi,092,4
train,Omar-Hisham-Al-Arabi,093,3
train,Omar-Hisham-Al-Arabi,096,11
train,Omar-Hisham-Al-Arabi,097,10
train,Omar-Hisham-Al-Arabi,107,6
train,Omar-Hisham-Al-Arabi,111,6
train,Raad-Mohammad-Al-Kurdi,001,7
train,Raad-Mohammad-Al-Kurdi,003,8
train,Raad-Mohammad-Al-Kurdi,012,8
train,Raad-Mohammad-Al-Kurdi,013,5
train,Raad-Mohammad-Al-Kurdi,017,9
train,Raad-Mohammad-Al-Kurdi,018,3
train,Raad-Mohammad-Al-Kurdi,020,8
train,Raad-Mohammad-Al-Kurdi,021,9
train,Raad-Mohammad-Al-Kurdi,022,3
train,Raad-Mohammad-Al-Kurdi,025,9
train,Raad-Mohammad-Al-Kurdi,026,9
train,Raad-Mohammad-Al-Kurdi,028,7
train,Raad-Mohammad-Al-Kurdi,030,5
train,Raad-Mohammad-Al-Kurdi,031,6
train,Raad-Mohammad-Al-Kurdi,032,5
train,Raad-Mohammad-Al-Kurdi,033,7
train,Raad-Mohammad-Al-Kurdi,034,7
train,Raad-Mohammad-Al-Kurdi,035,8
train,Raad-Mohammad-Al-Kurdi,036,6
train,Raad-Mohammad-Al-Kurdi,038,7
train,Raad-Mohammad-Al-Kurdi,039,7
train,Raad-Mohammad-Al-Kurdi,041,9
train,Raad-Mohammad-Al-Kurdi,043,8
train,Raad-Mohammad-Al-Kurdi,044,7
train,Raad-Mohammad-Al-Kurdi,045,7
train,Raad-Mohammad-Al-Kurdi,046,7
train,Raad-Mohammad-Al-Kurdi,047,5
train,Raad-Mohammad-Al-Kurdi,048,8
train,Raad-Mohammad-Al-Kurdi,049,6
train,Raad-Mohammad-Al-Kurdi,050,8
train,Raad-Mohammad-Al-Kurdi,051,46
train,Raad-Mohammad-Al-Kurdi,053,8
train,Raad-Mohammad-Al-Kurdi,054,8
train,Raad-Mohammad-Al-Kurdi,055,7
train,Raad-Mohammad-Al-Kurdi,057,2
train,Raad-Mohammad-Al-Kurdi,058,8
train,Raad-Mohammad-Al-Kurdi,059,7
train,Raad-Mohammad-Al-Kurdi,060,8
train,Raad-Mohammad-Al-Kurdi,061,7
train,Raad-Mohammad-Al-Kurdi,065,6
train,Raad-Mohammad-Al-Kurdi,066,5
train,Raad-Mohammad-Al-Kurdi,067,41
train,Raad-Mohammad-Al-Kurdi,068,5
train,Raad-Mohammad-Al-Kurdi,069,4
train,Raad-Mohammad-Al-Kurdi,070,5
train,Raad-Mohammad-Al-Kurdi,072,9
train,Raad-Mohammad-Al-Kurdi,073,8
train,Raad-Mohammad-Al-Kurdi,074,8
train,Raad-Mohammad-Al-Kurdi,076,8
train,Raad-Mohammad-Al-Kurdi,077,9
train,Raad-Mohammad-Al-Kurdi,078,6
train,Raad-Mohammad-Al-Kurdi,079,8
train,Raad-Mohammad-Al-Kurdi,080,4
train,Raad-Mohammad-Al-Kurdi,081,3
train,Raad-Mohammad-Al-Kurdi,082,3
train,Raad-Mohammad-Al-Kurdi,083,6
train,Raad-Mohammad-Al-Kurdi,084,3
train,Raad-Mohammad-Al-Kurdi,085,3
train,Raad-Mohammad-Al-Kurdi,086,6
train,Raad-Mohammad-Al-Kurdi,087,3
train,Raad-Mohammad-Al-Kurdi,088,3
train,Raad-Mohammad-Al-Kurdi,089,3
train,Raad-Mohammad-Al-Kurdi,090,3
train,Raad-Mohammad-Al-Kurdi,091,3
train,Raad-Mohammad-Al-Kurdi,092,3
train,Raad-Mohammad-Al-Kurdi,093,3
train,Raad-Mohammad-Al-Kurdi,094,3
train,Raad-Mohammad-Al-Kurdi,095,3
train,Raad-Mohammad-Al-Kurdi,096,3
train,Raad-Mohammad-Al-Kurdi,097,6
train,Raad-Mohammad-Al-Kurdi,098,3
train,Raad-Mohammad-Al-Kurdi,099,3
train,Raad-Mohammad-Al-Kurdi,100,3
train,Raad-Mohammad-Al-Kurdi,101,3
train,Raad-Mohammad-Al-Kurdi,102,3
train,Raad-Mohammad-Al-Kurdi,103,3
train,Raad-Mohammad-Al-Kurdi,104,3
train,Raad-Mohammad-Al-Kurdi,105,3
train,Raad-Mohammad-Al-Kurdi,106,3
train,Raad-Mohammad-Al-Kurdi,107,3
train,Raad-Mohammad-Al-Kurdi,108,3
train,Raad-Mohammad-Al-Kurdi,109,3
train,Raad-Mohammad-Al-Kurdi,110,3
train,Raad-Mohammad-Al-Kurdi,111,3
train,Raad-Mohammad-Al-Kurdi,112,3
train,Raad-Mohammad-Al-Kurdi,113,3
train,Raad-Mohammad-Al-Kurdi,114,3
train,Abdallah-Humeid,012,5
train,Abdallah-Humeid,018,4
train,Abdallah-Humeid,023,8
train,Abdallah-Humeid,029,4
train,Abdallah-Humeid,036,4
train,Abdallah-Humeid,051,4
train,Abdallah-Humeid,055,4
train,Abdallah-Humeid,062,4
train,Abdallah-Humeid,063,3.7
train,Abdallah-Humeid,067,3.3
train,Abdallah-Humeid,068,3.7
train,Abdallah-Humeid,069,3.8
train,Abdallah-Humeid,070,4
train,Abdallah-Humeid,073,7.6
train,Abdallah-Humeid,074,8
train,Abdallah-Humeid,075,8
train,Abdallah-Humeid,078,4.1
train,Abdallah-Humeid,079,4.1
train,Abdallah-Humeid,080,4.1
train,Abdallah-Humeid,083,4
train,Abdallah-Humeid,085,4
train,Abdallah-Humeid,087,3.5
train,Abdallah-Humeid,089,3.5
train,Abdallah-Humeid,093,3.8
